"d1","d2","d3","d4","d5","d6","d7","d8","d9","d10","d11","d12","d13","d14","d15","d16","d17","d18","d19","d20","d21","d22","d23","d24","d25","meeting","selic.var","selic.next.var"
216.73147469,997.858153799999,-401.6923375,-1163.60544291,579.5889718,599.18800033,2922.452676,-616.8206517,-836.77168943,-71.6260650200002,-231.8603157,609.1066247,-13837.14318,-244.20410029,61.1059272000002,586.9742832,633.05247706,-1118.36135416,-210.546857300001,-1018.31020676,-578.358826228001,-171.22178491,397.940281081,-262.18040358,-1169.1747547,53,0,-0.75
143.527716912,761.764856800001,-409.5797402,-967.180916559999,478.01623603,466.51569151,2374.5378091,-746.155380299999,-752.83216057,-165.42206023,-230.73180045,546.0844631,-11307.97609,-101.88254564,34.3545884000002,446.676819374,480.65817795,-852.4741393,-36.31236132,-879.97600399,-461.576528464,-90.8667019,313.405108007301,-260.4943312,-1004.31568487,54,-0.75,-0.5
204.42655346,782.793525799999,-414.710694,-984.617463522998,469.783580699999,519.7872844,2341.3703666,-701.2904863,-663.6806751,-89.0406210400003,-218.5798813,558.2195317,-11186.24952,-106.21496794,68.6211924000002,426.94469766,494.154110707,-851.2582625,-80.4734416299991,-905.950843532999,-531.511056264,-107.83352031,258.046822640001,-268.14593098,-992.832440414,55,-0.5,0.5
171.585528518,803.29421783,-478.9850701,-1005.40233303,548.3366619,521.06829253,2348.66987,-621.09641852,-675.213285240001,-137.85278472,-193.4545114,505.953199399999,-11527.28376,-23.3926728699998,94.0567313000001,465.0485933,551.86542078,-827.276143400001,-93.929735909999,-918.109495349999,-501.507013264,-218.06896945,257.145362810601,-204.28518708,-1027.7691717,56,0.5,0
172.4727378,529.09296074,-417.0858462,-872.408295669999,568.1604464,609.310373473999,1979.8566381,-604.4187294,-750.150460659999,-98.8547491100002,-167.7617652,360.2138746,-9714.66648999999,-214.41080617,33.8558018000001,482.8545989,508.936672720001,-751.377408900001,9.73657549999983,-761.34822448,-354.642906064,-136.89842995,191.288800282,-162.66900698,-935.10901037,57,0,0.5
114.525556836,861.69089467,-623.716554199999,-1357.0656438019,691.535954700001,679.985180950001,2999.1664884,-1036.6181101,-899.335039419999,-215.73730292,-253.93880594,684.157008899999,-14211.33584,-202.186000769999,107.7544822,593.82147631,546.84098806,-1069.61142384,118.3266387,-1105.93921148,-621.959787764,-193.152009810001,203.701420951001,-417.38983388,-1325.7582744,58,0.5,0.5
164.699187632001,954.798025989999,-765.2937391,-1498.05651484,799.892757799999,773.372008390001,3322.0815122,-1124.59618702,-1011.14967446,-221.42445924,-227.739338300001,732.5439262,-16207.06242,-294.37365514,143.6733789,705.739312399999,694.995739020001,-1246.42699792,14.9589565000009,-1157.75190959,-698.128634052,-266.28557447,343.552992502,-383.04646998,-1553.2164389,59,0.5,1.5
178.905831668001,1154.78885791,-778.857893699997,-1621.757963136,767.524379300002,913.642846864002,3822.48459939999,-1398.56621482,-1186.59911208,-199.95129305,-386.1772207,817.2354465,-17979.79763,-248.551682789999,82.7314483999996,797.158561639999,799.540926219999,-1470.95594904,62.1180166900009,-1436.45623709,-708.762691828,-161.547570170001,330.247157621,-402.528347380001,-1717.5281016,60,1.5,0.75
265.870359076001,983.448580420001,-769.3675827,-1424.726253823,784.557964900002,724.571705060001,3112.94731369999,-1063.6561253,-989.644096900002,-181.47441153,-357.813246778001,620.6631521,-15274.94004,-198.74137636,63.0293690999996,707.404735999998,643.04629932,-1217.08509588,-56.7999289700004,-1250.0937605,-602.737870572001,-243.527764520001,231.35906158,-349.10966468,-1537.6060876,61,0.75,0
173.83089953,1054.600442012,-854.6504085,-1574.17850168,727.440761,886.489819859999,3557.6727954,-1355.0089411,-1244.47271415,-171.79441343,-503.623169448,831.87499707,-17081.16867,-220.46693807,-13.4420607999997,846.786421799999,662.40106236,-1362.21451614,-118.959385499999,-1490.79690828,-565.201394047999,-182.77636618,345.99559672,-306.75382258,-1651.23790927,62,0,0
73.7932168480003,916.13005903,-681.090187200001,-1398.59566558,556.0664622,816.429695130001,3463.30899664,-1217.5841674,-1023.27169783,-204.86953964,-444.7804444,714.670690699998,-16319.47822,-213.91000944,23.1656333,777.066225309999,618.299919359999,-1311.95696594,20.7588511000011,-1296.95714909,-563.737307484,-82.2018910800002,350.183099267299,-380.85566458,-1548.8999347,63,0,0
128.849761656,1279.89824605,-678.734057,-1623.1565485,591.6216833,888.26303793,3863.23344769999,-1233.6265184,-1201.78705383,-169.67498505,-536.463062550001,876.368780000001,-18816.374072,-161.129274399999,18.8186637,827.563310333999,768.92288155,-1481.53637446,-160.2944743,-1596.92415057,-714.569787331999,-197.15404758,406.354124320002,-307.4128521,-1564.976823,64,0,0
114.760641878,1009.97444171,-673.3821722,-1451.54789928,494.8061794,826.14740433,3667.9569598,-1281.0797002,-1220.41571816,-235.39747735,-632.2166643,909.387175900001,-17009.98226,-215.322279060001,16.6450224999993,771.863352109999,669.239810099999,-1359.291776,-53.3054386000001,-1353.04594209,-515.33663755,-0.190534370000141,331.3608605663,-285.5286905,-1563.8590766,65,0,0
153.673436916001,1094.328319062,-885.0444021,-1788.497816273,733.6869479,1063.84768879,4037.36187158999,-1584.3625688,-1467.41429233,-273.76076923,-608.802979849999,966.378680699999,-19252.449863,-305.56800642,65.5851331000001,867.044044197999,734.251230880001,-1548.7510483,58.8368550100005,-1609.79860818,-637.145047680001,-36.1793571999994,409.00951042,-415.75653928,-1923.2034868,66,0,0
93.2562754560003,1115.82763202,-804.5973345,-1596.08675821,736.837592099999,969.563289130002,3852.0185575,-1258.374036,-1245.13204715,-210.32738082,-568.03092135,867.1559665,-18088.99722,-288.31968767,90.5517098999998,892.845961953999,712.04763728,-1425.35765812,-101.19445909,-1547.71930999,-642.255628622,-116.39787056,453.044303920002,-297.75586388,-1685.66972527,67,0,-0.25
75.5424054300002,1081.71079718,-779.2468317,-1614.46750269,671.213850229999,924.97063232,3955.2963817,-1457.558861,-1364.41488899,-317.72593222,-574.25220345,934.667098999999,-18023.76552,-195.11879026,145.6762455,910.810155809999,710.412510659999,-1386.5307843,61.9863621399997,-1569.39394647,-572.033265050001,-125.06947266,342.090119701,-344.18562658,-1732.4597116,68,-0.25,-0.25
165.600656040001,1118.12447378,-727.0636571,-1766.77545055,684.625346900002,969.94429446,4095.74919793999,-1298.2409596,-1382.93573297,-304.01068482,-604.162819550001,858.535823299999,-19320.27303,-233.85854476,186.4106584,907.18422792,708.99205196,-1506.5162553,-92.9476846799997,-1651.93276228999,-616.891439224001,-118.71719282,496.00645444,-403.999461879999,-1783.5510247,69,-0.25,0
77.9356596600002,1147.12847227,-893.8210692,-1821.54985755,723.0276278,1077.38304569,4377.97967239999,-1412.55940562,-1353.62909267,-278.35678765,-598.9323753,1039.877021,-20320.15312,-261.63842247,122.4227448,973.850332109999,740.253928979999,-1627.38575842,-79.3323774000005,-1764.23957009,-691.309236150001,-99.3962563900001,466.128285771599,-416.84815008,-1853.66210672,70,0,0
81.1524718940001,1230.21729118,-942.625649099999,-1944.780174676,758.517792600002,1281.96879725,4738.7017906,-1661.6464063,-1440.50141434,-266.98396535,-641.498445550001,1048.3839679,-22219.24385,-330.38969488,119.8988789,1010.25715571,936.40716652,-1832.16011642,-48.6833858999996,-1730.090850733,-796.279076600001,-180.875345740001,474.4632603053,-442.49210758,-2009.7582054,71,0,0
209.745161998001,1359.22247427,-1022.1494583,-2129.37064486001,782.6340647,1420.91703648,5092.791749,-1569.516328,-1700.38375038,-274.21872185,-769.521819650001,1100.8521774,-23574.7347630001,-338.6197921,3.70760589999978,1054.51098469,846.85143602,-2106.99297092,-109.200861099999,-1872.91290068,-898.691917559999,-176.96257125,554.451061000001,-447.245568379999,-2078.6088815,72,0,-0.5
321.250861632,1213.66403979,-911.829128,-1827.18114652,725.009241999999,1228.70388293,4397.49916239999,-1543.5944897,-1445.60377827,-304.40014063,-769.204443600001,1000.2089509,-20559.577473,-197.372408859999,39.5956135999995,959.29597721,638.786932219999,-1700.23296352,-9.16501359999954,-1777.50429165,-736.421690280001,-118.19902315,474.301718760002,-319.55549908,-1853.0103948,73,-0.5,0
324.838243214002,1238.72651499,-952.948902800001,-1829.90924988,772.585491500001,1226.94608629,4301.58606384,-1459.88800142,-1345.471976,-261.37294342,-698.62780115,947.158646200001,-20665.85269,-288.241085989999,69.6650919999995,1019.48381461,709.917064960002,-1646.98828771,-11.1642605999987,-1739.86353308,-725.729881264,-214.41101433,495.112123840002,-362.075526580001,-1800.7950723,74,0,0
184.875131168,965.194930409999,-757.995083800001,-1491.04828926,553.09680138,998.125704660002,3597.9854211,-1191.77300012,-1188.8126712,-224.03509874,-686.226640028002,801.885355000001,-17128.67043,-234.49711847,-34.0583946000002,755.59237711,505.43483066,-1430.11163132,-25.3896977999995,-1439.2266343,-508.239367204,-39.0783851399995,411.139051926901,-277.989592395,-1575.3806859,75,0,3
25.5891597,209.6873981,-101.9311928,-273.49721,48.1486444,174.376351,817.486522,-326.1947808,-313.7477638,-41.17249472,-171.6430097,224.677626,-3487.50458,-59.1969252000002,35.2462035,192.553804,109.81105916,-297.1650775,23.2667901999998,-299.32863159,-66.0511242,-18.01129214,72.4152971600002,-41.0761505,-270.9836392,76,3,0
227.412357852,1082.5193287,-820.846791699999,-1683.58993097,648.1414,1030.07674619,4057.70019269,-1453.7880607,-1310.86836671,-330.72076931,-745.249411999999,900.6983095,-19305.85604,-295.56057006,-26.5307815999995,891.073891489998,575.38213952,-1535.7336297,46.3928054899997,-1526.96238558,-587.166484800001,-139.09063198,440.583954169999,-354.40685208,-1829.7061459,77,0,1
123.909639768001,1108.1595506,-674.6789811,-1435.55629066,479.56896038,925.993714480002,3742.9884696,-1280.70971578,-1130.32640379,-257.16693764,-582.324256478,925.882953224,-17793.315836,-138.98032728,51.4983171999995,776.418763849997,562.994303640001,-1412.6958605,-55.8943574100003,-1455.66374622,-620.762778238,-118.67739969,552.2226221906,-321.18666158,-1531.17977978,78,1,3
169.699254198,1051.8014671,-609.1180627,-1394.21248056,446.5059096,825.52074958,3550.8497168,-1268.68739774,-1082.75746083,-196.37994984,-542.853041600001,870.906804424001,-16622.2339971,-162.67236269,95.4051370999999,704.14218319,580.829503760001,-1362.6765674,-78.4074784999997,-1403.75750428,-609.686623704001,-23.9520537000003,494.269193479999,-337.91283928,-1418.5016363,79,3,0.5
90.4925320059999,717.91100769,-513.199859900001,-1082.29675969,521.75627,650.700666660001,2647.4443118,-1064.76790482,-836.44710107,-212.39756463,-368.274309628001,630.37447267,-12241.2140471,-140.202715129999,114.2372205,489.60249888,520.75050318,-990.585646119998,39.1984069999997,-1003.37188758,-449.6439117,14.9733953800001,299.18751234,-172.31191888,-1146.9702977,80,0.5,1
160.842359076,738.833316790001,-544.012196366,-1090.32551267,522.529261999999,594.970967830001,2614.4248069,-1106.2406313,-819.785423659999,-273.09840624,-402.13431905,553.8688504,-12357.500263,-41.53976668,205.5609142,561.91835986,485.1770983,-924.188718940002,184.7817394,-1055.51135089,-440.429286264,-8.15598011000028,227.62451738,-247.734392699999,-1237.901042,81,1,0
172.768579646001,749.308460969999,-501.01356788,-1170.14173004,573.576093,615.50794683,2623.7839174,-981.54564592,-865.74454114,-236.74471783,-332.891665928,569.8456974,-12362.36481,-94.7125697099997,122.6150269,483.89322688,401.29228498,-961.15467212,133.3612872,-920.355121579999,-463.545896744,-60.3748967600002,311.54826664,-295.79710378,-1175.177632,82,0,0
128.90800075,684.91194667,-517.772951498,-1013.8025242,417.3081975,497.76191493,2235.1221561,-725.05097272,-683.957394399999,-170.73451152,-234.50015402,412.1238053,-10911.8228571,-39.6021479299994,73.0076018,446.84244758,367.512226860001,-819.181395950001,10.6441347999995,-793.89552159,-449.954993832,-95.8539173600001,270.718291000001,-243.82057508,-988.70677185,83,0,0
167.853342368,667.507222470001,-577.8670599,-1148.102462,485.211544800001,664.07714265,2459.6064983,-964.150759700001,-718.338610699999,-79.6049409299998,-380.96720794,489.2182224,-11969.41468,-174.21029944,70.4302303999999,491.20767045,461.706465320001,-1001.53905874,25.7854223199991,-848.06647019,-464.329264484,-30.7231506600003,320.67200126,-164.02219668,-1134.1188352,84,0,-0.5
218.488346036,946.730756869999,-682.046224599999,-1374.43693076,576.149758699999,842.806231989999,3100.7252572,-1136.81649402,-955.727893419999,-103.43295193,-416.918217000001,711.260390599997,-14834.2484,-166.09282564,102.7294606,634.33305389,583.61813936,-1261.5376889,-58.6089457599992,-1110.62932548,-644.3565594,-88.4109587800001,427.87468198,-179.37389148,-1323.1357505,85,-0.5,-1.5
219.273042712,1053.91993359,-719.759671632,-1612.00321562,746.22344955,984.792393959999,3646.4521177,-1262.7783352,-1230.75144886,-138.33202218,-469.160077978,810.016561799999,-17174.89436,-274.868343509999,81.0484218000002,792.95502609,665.90141506,-1436.4774643,-136.9427106,-1410.50977239,-666.484604863999,-114.8209577,543.29632474,-239.39215908,-1600.7212133,86,-1.5,-2.5
320.65396655,943.61880301,-630.561663932,-1537.03793931,794.278910800001,821.07966133,3250.434297,-1180.7589472,-1005.39980057,-62.9916303800002,-482.1613949,637.429797299999,-15664.075844,-289.25190664,65.9184516,684.866459390001,590.22675692,-1267.7248865,-69.1382793000001,-1246.23948358,-556.6522336,-126.342470420001,347.163951761,-319.89172588,-1446.60129667,87,-2.5,-2
353.163966940001,1065.37937479,-806.8688042,-1638.66901354,785.1168044,840.643092060001,3525.2598221,-1292.5150267,-1022.59292213,-104.52281534,-427.199438820001,763.33503061,-17407.47373,-210.8422434,-34.3788298000002,680.65341599,662.870443060001,-1318.037658,-67.8665355000005,-1333.78700238,-633.222745399999,-225.87321094,446.09384122,-301.32008928,-1619.751528,88,-2,-1
307.803393710001,968.713334959998,-670.727881,-1589.11134627,579.0416766,760.48822612,3214.3534262,-1126.4442467,-974.200804740001,-106.49920758,-471.523375700001,671.162273069998,-16147.4670191,-355.855438899999,-73.3793922000001,606.68757209,598.30662238,-1289.3083134,45.7641151999991,-1250.63983468,-476.97584343,-103.81941785,440.163821621,-203.15373208,-1492.41857591,89,-1,-1.5
207.757978556001,927.032099379999,-689.916795464,-1539.11706625,640.671918999999,794.133169479999,3405.4199809,-1263.3660437,-992.67762847,-177.175986733,-463.179991128,781.377079999999,-16811.99252,-268.225643429999,53.7072144000002,636.69740849,728.958632760001,-1257.3278486,-3.31037680000115,-1243.41722688,-558.584815404,34.1765181499995,444.066408841,-314.24147858,-1604.6267499,90,-1.5,-1
173.170758426,915.984934589999,-681.9305694,-1348.30787174,585.628707699999,620.00262406,3006.9950609,-1188.9806181,-981.100624589999,-201.60515322,-410.637465806,707.7416956,-14782.073874,-68.38394094,96.4095865999999,429.62490637,470.17905456,-1126.8380926,45.0328307999998,-1117.31535418,-525.216745748,20.9480387199996,302.899436660001,-412.05123578,-1488.0659406,91,-1,0
192.225088276,1024.08798143,-811.675713599999,-1513.62502709,687.10892481,806.91269643,3596.01551288,-1310.2449554,-1183.23208461,-201.39236307,-542.019638618,853.6697332,-17172.112311,-136.99010162,138.7877503,651.94803039,608.52933008,-1320.8812235,56.3975129100002,-1388.35221406,-592.520800064,82.6987087716001,349.963518180001,-326.9253664,-1628.60685497,92,0,0
103.60044283,865.56359961,-592.866559666,-1370.88336741,605.110691,747.614987959999,3293.0340788,-1036.4742174,-1137.1879343,-187.48372555,-529.434370077999,604.722071599999,-15265.405429,-112.59557403,166.8025402,607.486068589998,592.34962796,-1268.5213093,4.65110329999966,-1295.50909606,-418.851093688,95.6995312800002,314.20038636,-167.63579698,-1520.7631468,93,0,-0.25
191.326784128,974.423710490001,-769.822738265999,-1896.45296602,900.353585399999,986.058987100003,4374.89541350001,-1626.9143134,-1504.79572517,-330.84131007,-607.536685499999,896.3202662,-20057.587229,-165.795082430001,149.534025,859.025634509999,711.11612891,-1536.4221138,203.21679722,-1581.34378305,-604.030282670002,136.51154485,231.240933222,-458.66359178,-2052.2422685,94,-0.25,-0.25
176.828468938,799.40936701,-759.482133466,-1443.78167809,746.3605904,710.15503076,3212.95113729999,-1209.9716547,-1060.39593624,-201.52846396,-437.682404900001,616.784383600001,-15244.6555771,-157.23615911,70.6114691000002,618.74479984,526.95948716,-1201.47466276,55.9518394999988,-1155.90415274,-473.91728878,-2.47636026000008,236.262671521001,-240.58210368,-1532.6181139,95,-0.25,0
195.808344484001,940.308541009999,-827.449756666002,-1649.08544024,796.3897526,875.64638526,3863.4263057,-1313.2563589,-1191.62219486,-277.88112524,-505.53805122,723.365736599999,-18458.5406911,-254.069212749999,112.6054477,699.889889269999,677.64310396,-1439.8879077,9.69452473000026,-1310.36353423,-599.928489392002,13.41717929,307.953051840001,-359.60806968,-1691.5585503,96,0,0
231.49952761,777.74364136,-688.384459000001,-1329.88663253,616.43173596,772.719678119998,3200.85673734,-1193.4089852,-1025.59509058,-241.24194543,-456.741587876,591.447793999999,-14896.4804491,-200.4982579,107.6287679,621.348951480001,546.668814089999,-1247.89063594,60.3009777999993,-1112.87713634,-465.13470004,115.55705125,281.77583817,-256.37388698,-1503.6234967,97,0,0
272.06879482,849.343782989999,-769.784557200002,-1477.42086735,702.6977984,870.80678168,3555.6868924,-1295.796489,-1298.4291358,-204.08090643,-509.25496244,660.409865799998,-16477.79325,-198.78817462,41.6878950000002,679.857577320001,586.63834276,-1337.1496351,-24.7247121000004,-1335.34903735,-465.352456504,50.1306575499997,345.004756600001,-228.10731878,-1647.3781675,98,0,0
377.639690150001,946.923363029999,-807.589966266,-1649.49061986,843.226928879999,885.94142249,3792.3601754,-1376.9762891,-1346.05618488,-226.99856102,-496.25838776,726.834032100001,-17882.43888,-274.59000364,1.86726689999995,827.841513809998,677.797412920001,-1412.6016857,-78.6587882000004,-1449.42280714,-526.138550124,-23.3290018300002,349.2305457,-312.402661600001,-1844.1727777,99,0,0.25
402.163566526001,1270.4548854,-1065.552934298,-1985.93243838,1016.45437679,1114.72753839,4790.29331818999,-1943.4578615,-1598.58630827,-259.71023153,-628.401871010001,932.8842352,-22486.02224,-359.56031373,25.2671613999996,1043.44575208,905.825576780002,-1801.37791614,177.84747832,-1897.64692444,-682.391443795999,22.40390974,381.148588779999,-410.07477135,-2287.3940762,100,0.25,0.5
196.59745321,856.88494391,-833.841442166,-1566.18613842,736.944048979999,828.374150320001,3772.92978604,-1500.8712166,-1344.60391579,-227.05655123,-561.315869769998,764.3167979,-17705.56059,-313.23473314,-65.7956536,723.749712480001,762.52138448,-1445.4037647,57.9146935999986,-1429.40785995,-444.101659472,77.1508240324002,294.696039320001,-287.422095,-1807.0209202,101,0.5,0
209.867979366001,896.035323710001,-781.781064766001,-1407.14010112,677.576904959999,713.887585329999,3372.0349811,-1303.6859634,-1121.78152177,-196.08230842,-484.46429666,763.094587969998,-16378.731547,-158.328302619999,-33.2654249000004,623.268819299999,638.01974916,-1251.224114,38.7418228000002,-1313.44612577,-469.533432364,65.3790997607999,399.002528440001,-348.24218108,-1626.0005773,102,0,0.5
223.880544466,1117.25505881,-951.046985900001,-1660.35207317,811.32066496,890.78774351,4007.67931459999,-1534.5106758,-1439.15118687,-242.09986684,-551.750944568001,869.564669699999,-19298.646773,-189.36024247,105.6095608,737.065352180001,746.409386660002,-1504.1154063,38.3589145999992,-1501.83553605,-575.780719328,99.6340177307995,490.258379625301,-461.11967746,-1890.2252425,103,0.5,0.5
226.994873775999,1108.814947042,-800.145949900002,-1548.10512411,727.1438725,802.20370782,3702.0337134,-1418.9544097,-1270.48602191,-140.91047583,-571.922214148001,839.529716569999,-17555.243782,-157.530297899999,109.0056056,709.014472509999,685.35364331,-1384.36012431,65.9643648999994,-1426.248043026,-581.549592408001,117.70124094,441.54430302,-287.70268988,-1623.3043839,104,0.5,0.5
215.903640886,1224.47697299,-630.1237413,-1787.79271012,772.32392618,836.09763222,4210.3498008,-1410.7063142,-1379.87481927,-225.89676836,-597.050616210001,874.4156993,-19142.740407,-180.149912289999,171.5886499,838.506871529999,864.482548420002,-1535.7538698,86.2623359999999,-1529.40577172,-703.81474048,81.1524840307998,387.484487020001,-177.24660576,-1743.7739244,105,0.5,0.5
160.10544306,1058.66546838,-594.26436,-1588.79349393,683.148885800001,666.528981069999,3733.3758875,-1228.3671811,-1162.56897892,-226.81053514,-504.829599418,721.443373270001,-17271.800231,-131.5904895,124.8412838,728.91861446,704.291990840001,-1366.7601361,48.6234109999996,-1337.11693837,-603.710426516,60.47576963,342.351284760001,-274.25240436,-1569.259707,106,0.5,0.75
180.57041033,1154.66907547,-774.043693,-1704.92311998,804.436294700001,705.9824499,4108.2679947,-1530.1576881,-1140.68785974,-264.66360374,-451.577028979999,900.3847107,-19237.737294,-145.387237459999,92.2407290999996,807.179769279999,786.64886562,-1485.531672,104.660586899999,-1435.33450278,-782.480393903999,-55.2441826300001,354.098169540001,-353.14655726,-1776.95270924,107,0.75,0
200.888594466,1021.24555018,-763.5917806,-1687.11325537,766.7412931,900.41206911,3901.89607299999,-1412.3358194,-1067.20798061,-265.23351894,-506.25078859,843.515910199998,-18593.666822,-268.289486,104.1642653,760.89398851,706.416434779999,-1528.34976307,98.6494125999995,-1294.09819348,-772.232013948,-72.7096114700003,368.923834560001,-379.51429366,-1711.07439928,108,0,0.25
115.567458646,1018.97164669,-663.9262923,-1569.1595616,703.82286658,905.963386050002,3653.10176479999,-1259.5690835,-1059.62249193,-208.62991034,-456.36516274,736.250047,-17555.210763,-201.47538038,144.9743758,623.928062819999,725.39873904,-1418.1390678,-21.3666604999998,-1225.99630368,-717.154822568,-45.0010463400003,471.890931530601,-372.19755986,-1548.34057424,109,0.25,0
178.84838953,1069.52965724,-559.506086600001,-1543.67196438,627.806002899999,792.123604939999,3602.0601065,-1295.0596053,-1190.00608493,-153.8710086,-515.48356219,789.802084100001,-17091.901585,-150.13583609,99.9609804,655.601801179999,672.440806700001,-1411.1606128,-79.8229229000001,-1363.54683987,-669.263922136,-4.95924550999988,508.028055990599,-268.97956556,-1514.31900468,110,0,0
330.307822916,1204.18385598,-521.3170038,-1710.04752059,686.26493751,762.58266798,3862.6614027,-1334.8809244,-1222.91091736,-106.56258292,-553.621822799999,764.424559999999,-18294.8216921,-133.86886376,157.7760065,807.889592490001,723.583696420001,-1488.7923035,-67.4414174000007,-1414.52944964,-721.552277110001,-16.9214082600005,534.5222316353,-315.73286236,-1612.4702997,111,0,0
298.580384816,1257.79208298,-520.2704794,-1802.04424443,709.059184300001,797.40092471,4000.95269118999,-1384.2549636,-1171.26732359,-129.80957251,-624.7635997,858.293720400001,-19159.2749241,-228.793856949999,75.2309161099994,780.050392560001,865.382151740002,-1536.85180102,-49.5854697200013,-1439.94331286,-732.858336164,-17.4109456000001,500.587945225301,-314.35910436,-1629.58769894,112,0,-0.25
245.599799962,1250.43963253,-620.204641400001,-1799.68457882,614.346301130002,742.391405819999,3919.445318,-1388.951411,-1120.67849759,-174.06366986,-657.359657,875.8324649,-19159.2308881,-171.068918149999,53.6905572999996,757.95345267,729.84723558,-1533.23725372,70.4973831999999,-1458.68317846,-668.175228264001,14.0820537100002,559.1574243453,-330.41004718,-1767.18312877,113,-0.25,-0.5
206.739556162001,1302.0866258,-536.232670900001,-1670.89913124,497.62437668,663.28295551,3671.6317369,-1221.2712727,-1140.17125029,-176.93972612,-613.787823140001,856.2571858,-18154.185299,-203.053902839999,72.4522094000004,664.64343114,676.725531740001,-1489.30727292,3.39323900000034,-1358.58788159,-627.499092804,53.5185359400001,589.49075698,-229.16169816,-1658.44693078,114,-0.5,-0.5
235.918565546,1189.8904474,-685.315052,-1595.68405545,521.75858618,583.09177762,3499.6002107,-1299.760134,-1039.85187989,-173.104468943,-500.492241188,877.3633854,-17351.274346,31.1387367399996,137.8724514,560.082796200001,623.325350100001,-1342.38043689,-22.8733098,-1316.18971407,-690.541141896,74.0333897699999,476.7574612453,-449.53861856,-1588.62003877,115,-0.5,-0.5
